,osmid,name,geometry,highway,nodes,oneway,parking:lane:left,parking:lane:both,parking:lane:right,parking:lane:left:capacity,parking:lane:both:capacity,parking:lane:right:capacity,capacity,surface,lanes,cycleway
19352934,19352934,Abbott Park Place,"LINESTRING (-71.4135689 41.82039790000001, -71.41339600000001 41.82021089999999, -71.41334449999999 41.8201923, -71.41328660000001 41.82020369999999, -71.4131684 41.82026180000001, -71.41314509999999 41.820293, -71.4131515 41.82033919999999, -71.4131909 41.8203931, -71.4133365 41.8205758, -71.4133959 41.82065039999999)",residential,"[201136951, 6688133317, 201136956, 6688133316, 6688133315, 201136960, 201136964, 6688133314, 7869917720, 201136968]",yes,,,parallel,0,0,8,8,asphalt,,
19357901,19357901,Imperial Place,"LINESTRING (-71.411812 41.81723399999999, -71.41171989999999 41.8171253, -71.4114032 41.816687)",unclassified,"[201215980, 4405117559, 201215984]",,,parallel,,0,10,0,10,asphalt,,
19357921,19357921,Washington Place,"LINESTRING (-71.4093479 41.82676409999999, -71.408951 41.82688499999999, -71.40873000000001 41.82693499999999)",primary,"[201216304, 201216308, 201216312]",yes,parallel,,,6,0,0,6,asphalt,,
19359927,19359927,Exchange Street,"LINESTRING (-71.4105953 41.8253889, -71.4107432 41.82549829999999, -71.410883 41.82560759999999, -71.4109694 41.8256744, -71.41105469999999 41.82573670000001)",unclassified,"[201246122, 1772116238, 1772116212, 1772116107, 201246119]",,parallel,,,4,0,0,4,asphalt,,
19359928,19359928,Exchange Street,"LINESTRING (-71.412758 41.82778499999999, -71.41273219999999 41.8277511, -71.41258999999999 41.827564, -71.41256000000001 41.82751099999999, -71.4123625 41.82724889999999, -71.41234059999999 41.82721979999999)",unclassified,"[201246155, 1772116192, 201246158, 201246162, 3149554445, 201246166]",,,,parallel,0,0,4,4,asphalt,,
19360324,19360324,Francis Street,"LINESTRING (-71.4162762 41.83183840000001, -71.41629690000001 41.83172749999999, -71.416315 41.831532, -71.41635100000001 41.831177, -71.41636560000002 41.8310263, -71.416382 41.830856, -71.4164356 41.8304616, -71.416432 41.8303945, -71.4164238 41.83033440000001, -71.416399 41.83027849999998, -71.41633590000001 41.8301996, -71.41583300000001 41.82958199999999, -71.4155592 41.82930480000001, -71.4154698 41.82922330000001)",tertiary,"[201252099, 1593530565, 201252103, 201252107, 6755477981, 201252112, 201252119, 201187929, 6646451487, 201252124, 201252128, 201252133, 201252138, 201252147]",,,parallel,,0,63,0,63,asphalt,,
19361592,19361592,Peck Street,"LINESTRING (-71.4102705 41.8235813, -71.40943249999999 41.8231047)",unclassified,"[201271490, 201271494]",,,,parallel,0,0,14,14,asphalt,,
19362583,19362583,Custom House Street,"LINESTRING (-71.4097082 41.824315, -71.40960889999999 41.82430649999999, -71.4091207 41.8242701, -71.4087918 41.8242481, -71.4085096 41.8242273, -71.4084328 41.8242185)",residential,"[201284791, 201284788, 201284783, 201160656, 201284779, 201284776]",yes,parallel,,,15,0,0,15,asphalt,,
19363853,19363853,Park Row West,"LINESTRING (-71.4122897 41.8290616, -71.412381 41.82900019999999, -71.41269800000001 41.82872150000001, -71.4128197 41.82862579999999)",unclassified,"[201303978, 1593531115, 1359932463, 5406116904]",,parallel,,,5,0,0,5,asphalt,,
19363927,19363927,American Express Plaza,"LINESTRING (-71.4131718 41.82835309999999, -71.4132376 41.8283017, -71.413284 41.82826599999999, -71.4138451 41.8278081, -71.41391489999999 41.8277633, -71.4139687 41.8277395, -71.4140653 41.82770429999999, -71.4142164 41.82764860000001, -71.41436539999999 41.82760669999999, -71.4144965 41.82756199999999, -71.41467830000001 41.8275034, -71.4148017 41.82746099999999, -71.41485369999999 41.8274474, -71.41493 41.8274421, -71.4151749 41.8274521, -71.41520939999999 41.8274549)",unclassified,"[201246145, 1593530881, 201304860, 201304864, 201304868, 201304871, 201304875, 1772116133, 201304881, 201304885, 201304889, 201304892, 201304903, 201304914, 1772116135, 201304920]",,parallel,,,15,0,0,15,asphalt,,
